ALL REGISTERED ROUTES
admin.edit_asset                                             /admin/edit-asset/<int:asset_id>                   [GET,POST]
admin.edit_equipment                                         /admin/edit-equipment/<int:equipment_id>           [GET,POST]
admin.edit_milestone                                         /admin/edit-milestone/<int:milestone_id>           [GET,POST]
admin.edit_project                                           /admin/projects/<int:project_id>/edit              [GET,POST]
admin.edit_schedule                                          /admin/edit-schedule/<int:schedule_id>             [GET,POST]
admin.edit_stock_item                                        /admin/edit-stock/<int:stock_id>                   [GET,POST]
admin.edit_supplier                                          /admin/edit-supplier/<int:supplier_id>             [GET,POST]
admin.equipment                                              /admin/equipment                                   [GET]
admin.get_activity_log                                       /admin/projects/<int:project_id>/activity_log      [GET]
admin.get_project_progress                                   /admin/<int:project_id>/progress                   [GET]
admin.hr_dashboard                                           /admin/hr                                          [GET]
admin.incidents                                              /admin/incidents                                   [GET]
admin.logout                                                 /admin/logout                                      [GET]
admin.manage_approval_hierarchy                              /admin/approval-hierarchy                          [GET,POST]
admin.manage_permissions                                     /admin/permissions                                 [GET,POST]
admin.manage_reporting_lines                                 /admin/reporting-lines                             [GET,POST]
admin.manage_roles                                           /admin/roles                                       [GET,POST]
admin.milestones                                             /admin/milestones/<int:project_id>                 [GET]
admin.orders                                                 /admin/orders                                      [GET]
admin.oversight_reports                                      /admin/oversight-reports                           [GET]
admin.oversight_reports_view                                 /admin/oversight-reports-view                      [GET]
admin.payroll_approvals                                      /admin/hr/payroll-approvals                        [GET]
admin.pending_payrolls                                       /admin/payroll/pending                             [GET]
admin.permissions_view                                       /admin/permissions-view                            [GET]
admin.profile                                                /admin/profile                                     [GET]
admin.project_details                                        /admin/projects/<int:project_id>                   [GET]
admin.project_reports                                        /admin/projects/<int:project_id>/reports           [GET]
admin.projects                                               /admin/projects                                    [GET]
admin.reject_order                                           /admin/order/<int:order_id>/reject                 [POST]
admin.reject_order_form                                      /admin/order/<int:order_id>/reject-form            [GET,POST]
admin.reject_payroll                                         /admin/hr/reject-payroll/<int:approval_id>         [POST]
admin.remove_employee_assignment                             /admin/remove-employee-assignment/<int:assignment_id> [POST]
admin.remove_employee_role                                   /admin/remove-employee-role                        [POST]
admin.remove_staff                                           /admin/<int:project_id>/remove-staff               [POST]
admin.remove_staff_new                                       /admin/projects/<int:project_id>/remove_staff      [POST]
admin.remove_user_project                                    /admin/remove-user-project/<int:user_id>/<int:project_id> [POST]
admin.reporting_lines_view                                   /admin/reporting-lines-view                        [GET]
admin.retire_asset                                           /admin/retire-asset/<int:asset_id>                 [POST]
admin.review_payroll                                         /admin/payroll/<int:approval_id>/review            [GET,POST]
admin.roles_view                                             /admin/roles-view                                  [GET]
admin.schedules                                              /admin/schedules                                   [GET]
admin.stock                                                  /admin/stock                                       [GET]
admin.suppliers                                              /admin/suppliers                                   [GET]
admin.update_progress_new                                    /admin/projects/<int:project_id>/update_progress   [POST]
admin.update_project_progress                                /admin/<int:project_id>/update-progress            [POST]
admin.update_project_status                                  /admin/<int:project_id>/update-status              [POST]
admin.upload_document                                        /admin/projects/<int:project_id>/upload_document   [POST]
admin.user_management                                        /admin/user-management                             [GET]
admin.view_asset                                             /admin/asset/<int:asset_id>                        [GET]
admin.view_employees                                         /admin/hr/employees                                [GET]
admin.view_equipment                                         /admin/equipment/<int:equipment_id>                [GET]
admin.view_order                                             /admin/order/<int:order_id>                        [GET]
admin.view_payroll_details                                   /admin/hr/payroll-approval/<int:approval_id>       [GET]
admin.view_stock_item                                        /admin/stock/<int:stock_id>                        [GET]
cost_control.add_category                                    /cost-control/categories                           [POST]
cost_control.add_fuel_log                                    /cost-control/fuel-log                             [POST]
cost_control.add_machinery                                   /cost-control/machinery                            [POST]
cost_control.cost_control_home                               /cost-control                                      [GET]
cost_control.get_reports                                     /cost-control/reports                              [GET]
dashboard.finance_staff_dashboard                            /dashboard/finance-staff                           [GET]
dashboard.hq_finance_dashboard                               /dashboard/hq-finance                              [GET]
dashboard.hq_hr_dashboard                                    /dashboard/hq-hr                                   [GET]
dashboard.hq_procurement_dashboard                           /dashboard/hq-procurement                          [GET]
dashboard.hq_project_dashboard                               /dashboard/hq-project                              [GET]
dashboard.hq_quarry_dashboard                                /dashboard/hq-quarry                               [GET]
dashboard.hr_staff_dashboard                                 /dashboard/hr-staff                                [GET]
dashboard.procurement_staff_dashboard                        /dashboard/procurement-staff                       [GET]
dashboard.project_staff_dashboard                            /dashboard/project-staff                           [GET]
dashboard.quarry_staff_dashboard                             /dashboard/quarry-staff                            [GET]
dashboard.super_hq_dashboard                                 /dashboard/super-hq                                [GET]
drop_db                                                      /drop-db                                           [GET,POST]
files.create_folder                                          /files/folders/create                              [POST]
files.download_file                                          /files/<int:file_id>/download                      [GET]
files.file_detail                                            /files/<int:file_id>                               [DELETE,GET,POST]
files.search_files                                           /files/search                                      [GET]
files.upload_file                                            /files/upload                                      [GET,POST]
finance.add_account_transaction                              /finance/bank-accounts/<int:account_id>/add-transaction [POST]
finance.add_bank_transaction                                 /finance/bank-reconciliation/add-transaction       [POST]
finance.add_expense                                          /finance/expenses/add                              [POST]
finance.add_transaction                                      /finance/bank-reconciliation/add-transaction       [POST]
finance.allocate_budget                                      /finance/budgets                                   [POST]
finance.approve_payment_request                              /finance/payment-request/<int:request_id>/approve  [POST]
finance.approve_payroll                                      /finance/payroll/<int:approval_id>/approve         [GET,POST]
finance.audit                                                /finance/audit                                     [GET]
finance.bank_reconciliation                                  /finance/bank-reconciliation                       [GET]
finance.complete_bank_reconciliation                         /finance/bank-reconciliation/<int:reconciliation_id>/complete [POST]
finance.create_bank_account                                  /finance/bank-reconciliation/create-account        [POST]
finance.create_chart_of_account                              /finance/chart-of-accounts                         [POST]
finance.create_payment_request                               /finance/payment-request                           [POST]
finance.create_payroll                                       /finance/payroll/create                            [GET,POST]
finance.delete_chart_of_account                              /finance/chart-of-accounts/<int:account_id>        [DELETE]
finance.disburse_payment_request                             /finance/payment-request/<int:request_id>/disburse [POST]
finance.disburse_payroll                                     /finance/payroll/<int:payroll_id>/disburse         [POST]
finance.document_detail                                      /finance/documents/<int:doc_id>                    [GET]
finance.documents                                            /finance/documents                                 [GET]
finance.download_document                                    /finance/documents/download/<int:doc_id>           [GET]
finance.expense_analysis                                     /finance/expenses/analysis                         [GET]
finance.expense_categories                                   /finance/expenses/categories                       [GET]
finance.expense_details                                      /finance/expenses/<int:expense_id>                 [GET]
finance.expense_receipt                                      /finance/expenses/receipt/<int:expense_id>         [GET,POST]
finance.expenses                                             /finance/expenses                                  [GET]
finance.export_account_summary                               /finance/export/account-summary/<format>           [GET]
finance.export_audit_logs                                    /finance/audit/export                              [POST]
finance.export_bank_reconciliations                          /finance/export/bank-reconciliations/<format>      [GET]
finance.export_bank_transactions                             /finance/export/bank-transactions/<format>         [GET]
finance.export_expenses                                      /finance/export/expenses/<format>                  [GET]
finance.finance_home                                         /finance                                           [GET]
finance.financial_summary                                    /finance/api/financial-summary                     [GET]
finance.generate_audit_report                                /finance/audit/generate-report                     [POST]
finance.generate_finance_report                              /finance/reports                                   [GET]
finance.get_audit_details                                    /finance/audit/details/<int:audit_id>              [GET]
finance.get_chart_of_accounts                                /finance/chart-of-accounts                         [GET]
finance.get_project_budgets                                  /finance/budgets/<int:project_id>                  [GET]
finance.log_audit                                            /finance/audit/log                                 [POST]
finance.logout                                               /finance/logout                                    [GET]
finance.payroll                                              /finance/payroll                                   [GET]
finance.payroll_detail                                       /finance/payroll/<int:payroll_id>                  [GET]
finance.pending_payroll_approvals                            /finance/payroll/pending                           [GET]
finance.process_payroll                                      /finance/payroll/process                           [POST]
finance.reconcile_transactions                               /finance/bank-reconciliation/<int:reconciliation_id>/reconcile [POST]
finance.reports                                              /finance/reports                                   [GET]
finance.search_documents                                     /finance/documents/search                          [GET]
finance.settings                                             /finance/settings                                  [GET]
finance.start_reconciliation                                 /finance/bank-reconciliation/start                 [POST]
finance.update_chart_of_account                              /finance/chart-of-accounts/<int:account_id>        [PUT]
finance.update_document_status                               /finance/documents/update-status/<int:doc_id>      [POST]
finance.update_expense_status                                /finance/expenses/update-status/<int:expense_id>   [POST]
finance.upload_document                                      /finance/documents/upload                          [POST]
finance.view_account_transactions                            /finance/account/<int:account_id>/transactions     [GET]
forgot_password                                              /forgot-password                                   [GET,POST]
hq.hq_home                                                   /hq                                                [GET]
hr.add_deduction                                             /hr/deductions/add                                 [POST]
hr.add_staff                                                 /hr/staff/add                                      [POST]
hr.add_staff_deduction                                       /hr/staff/<int:staff_id>/deductions/add            [GET,POST]
hr.add_staff_payroll                                         /hr/staff/<int:staff_id>/payroll                   [POST]
hr.analytics                                                 /hr/analytics                                      [GET]
hr.analytics_data                                            /hr/api/analytics/data                             [GET]
hr.approve_payroll                                           /hr/payroll/approve/<int:payroll_id>               [POST]
hr.assign_role                                               /hr/staff/<int:staff_id>/assign_role               [POST]
hr.attendance                                                /hr/attendance                                     [GET]
hr.compile_payroll                                           /hr/payroll                                        [POST]
hr.create_or_update_employee                                 /hr/employee                                       [POST]
hr.delete_deduction                                          /hr/deductions/<int:deduction_id>/delete           [POST]
hr.delete_staff                                              /hr/staff/<int:staff_id>/delete                    [POST]
hr.delete_staff_document                                     /hr/staff/<int:staff_id>/documents/<int:doc_id>/delete [POST]
hr.download_report                                           /hr/api/reports/download/<job_id>                  [GET]
hr.download_staff_document                                   /hr/staff/<int:staff_id>/documents/<int:doc_id>/download [GET]
hr.edit_deduction                                            /hr/deductions/<int:deduction_id>/edit             [POST]
hr.edit_staff                                                /hr/staff/<int:staff_id>/edit                      [POST]
hr.export_staff                                              /hr/staff/export                                   [GET]
hr.generate_payroll                                          /hr/payroll/generate                               [POST]
hr.generate_payslip                                          /hr/payroll/payslip/<int:employee_id>              [GET]
hr.generate_report                                           /hr/api/reports/generate                           [POST]
hr.get_admin_notifications                                   /hr/api/admin/notifications                        [GET]
hr.get_payroll_by_month                                      /hr/payroll/<string:month>                         [GET]
hr.hr_home                                                   /hr                                                [GET]
hr.import_employees                                          /hr/employee/import                                [POST]
hr.import_staff                                              /hr/staff/import                                   [GET,POST]
hr.leave_management                                          /hr/leave                                          [GET]
hr.legacy_add_deduction                                      /hr/deduction                                      [POST]
hr.logout                                                    /hr/logout                                         [GET]
hr.manage_deductions                                         /hr/deductions                                     [GET]
hr.manage_departments                                        /hr/departments                                    [GET,POST]
hr.manage_roles                                              /hr/roles                                          [GET,POST]
hr.payroll                                                   /hr/payroll                                        [GET]
hr.payroll_staff                                             /hr/payroll/staff                                  [GET]
hr.pending_leaves                                            /hr/api/leave/pending                              [GET]
hr.process_payroll                                           /hr/payroll/process/<int:payroll_id>               [POST]
hr.profile                                                   /hr/profile                                        [GET]
hr.query_details                                             /hr/queries/<int:query_id>                         [GET]
hr.record_attendance                                         /hr/attendance/record                              [POST]
hr.reject_payroll                                            /hr/payroll/reject/<int:payroll_id>                [POST]
hr.report_status                                             /hr/api/reports/status/<job_id>                    [GET]
hr.reports                                                   /hr/reports                                        [GET]
hr.review_draft_payroll                                      /hr/payroll/review-draft                           [GET]
hr.search_staff                                              /hr/api/staff/search                               [GET]
hr.send_report_to_admin                                      /hr/api/reports/<int:report_id>/send-to-admin      [POST]
hr.settings                                                  /hr/settings                                       [GET]
hr.staff_deductions                                          /hr/staff/<int:staff_id>/deductions                [GET]
hr.staff_details                                             /hr/staff/<int:staff_id>                           [GET]
hr.staff_details_json                                        /hr/staff/<int:staff_id>/json                      [GET]
hr.staff_documents                                           /hr/staff/<int:staff_id>/documents                 [GET]
hr.staff_list                                                /hr/staff                                          [GET]
hr.staff_queries                                             /hr/queries                                        [GET,POST]
hr.submit_payroll_for_approval                               /hr/payroll/submit-for-approval                    [POST]
hr.task_details                                              /hr/tasks/<int:task_id>                            [GET]
hr.task_summary                                              /hr/api/tasks/summary                              [GET]
hr.tasks                                                     /hr/tasks                                          [GET,POST]
hr.today_attendance                                          /hr/api/attendance/today                           [GET]
hr.toggle_deduction_status                                   /hr/deductions/<int:deduction_id>/toggle           [POST]
hr.update_draft_payroll                                      /hr/payroll/update-draft                           [POST]
hr.update_profile                                            /hr/profile/update                                 [POST]
hr.update_query_status                                       /hr/queries/<int:query_id>/update                  [POST]
hr.update_task_status                                        /hr/tasks/<int:task_id>/update                     [POST]
hr.upload_staff_document                                     /hr/staff/<int:staff_id>/documents/upload          [GET,POST]
hr.view_report_details                                       /hr/api/reports/<int:report_id>/view               [GET]
login                                                        /login                                             [GET,POST]
logout                                                       /logout                                            [GET]
main_home                                                    /                                                  [GET]
procurement.add_asset                                        /procurement/assets/add                            [POST]
procurement.analytics                                        /procurement/analytics                             [GET]
procurement.assets                                           /procurement/assets                                [GET]
procurement.budget                                           /procurement/budget                                [GET]
procurement.create_inventory_item                            /procurement/inventory                             [POST]
procurement.create_requisition                               /procurement/requisition                           [POST]
procurement.create_vendor                                    /procurement/vendor                                [POST]
procurement.delete_asset                                     /procurement/assets/delete/<int:asset_id>          [POST]
procurement.delete_inventory_item                            /procurement/inventory/<int:item_id>               [DELETE]
procurement.get_asset                                        /procurement/api/assets/<int:asset_id>             [GET]
procurement.get_inventory                                    /procurement/inventory                             [GET]
procurement.get_purchase                                     /procurement/api/purchases/<int:purchase_id>       [GET]
procurement.logout                                           /procurement/logout                                [GET]
procurement.maintenance                                      /procurement/maintenance                           [GET]
procurement.notifications                                    /procurement/notifications                         [GET]
procurement.procurement_home                                 /procurement                                       [GET]
procurement.purchases                                        /procurement/purchases                             [GET]
procurement.reports                                          /procurement/reports                               [GET]
procurement.search                                           /procurement/search                                [GET,POST]
procurement.settings                                         /procurement/settings                              [GET]
procurement.suppliers                                        /procurement/suppliers                             [GET]
procurement.tracking                                         /procurement/tracking                              [GET]
procurement.update_asset                                     /procurement/assets/update/<int:asset_id>          [POST]
procurement.update_inventory_item                            /procurement/inventory/<int:item_id>               [PUT]
procurement.update_settings                                  /procurement/settings/update                       [POST]
project.add_boq_item_enhanced                                /project/<int:project_id>/add_boq_item             [POST]
project.add_equipment                                        /project/equipment/add                             [POST]
project.add_material                                         /project/materials/add                             [POST]
project.add_milestone_enhanced                               /project/<int:project_id>/add_milestone            [POST]
project.add_staff                                            /project/staff/add                                 [POST]
project.analytics                                            /project/analytics                                 [GET]
project.analytics_data                                       /project/analytics/data                            [GET]
project.approve_document                                     /project/documents/<int:doc_id>/approve            [POST]
project.approve_dpr                                          /project/dpr/<int:dpr_id>/approve                  [POST]
project.approve_report                                       /project/reports/<int:report_id>/approve           [POST]
project.assign_staff                                         /project/<int:project_id>/assign-staff             [POST]
project.assign_staff_enhanced                                /project/<int:project_id>/assign_staff             [POST]
project.calendar                                             /project/calendar                                  [GET]
project.create_dpr                                           /project/dpr/create                                [POST]
project.create_milestone                                     /project/milestones                                [POST]
project.create_project                                       /project/create                                    [GET,POST]
project.create_report                                        /project/reports/create                            [POST]
project.delete_boq_item                                      /project/<int:project_id>/boq_items/<int:item_id>  [DELETE]
project.delete_document                                      /project/documents/<int:doc_id>/delete             [POST]
project.delete_document_enhanced                             /project/<int:project_id>/documents/<int:document_id> [DELETE]
project.delete_dpr                                           /project/dpr/<int:dpr_id>/delete                   [DELETE]
project.delete_equipment                                     /project/equipment/<int:equipment_id>/delete       [POST]
project.delete_milestone                                     /project/milestones/<int:milestone_id>/delete      [POST]
project.delete_milestone_new                                 /project/<int:project_id>/milestones/<int:milestone_id> [DELETE]
project.delete_project                                       /project/<int:project_id>/delete                   [POST]
project.delete_report                                        /project/reports/<int:report_id>/delete            [DELETE]
project.documents                                            /project/documents                                 [GET,POST]
project.download_document                                    /project/documents/<int:doc_id>/download           [GET]
project.download_project_document                            /project/<int:project_id>/documents/<int:document_id>/download [GET]
project.download_report                                      /project/reports/download/<int:report_id>          [GET]
project.dpr_list                                             /project/dpr                                       [GET]
project.dpr_list_with_id                                     /project/dpr/<int:selected_project_id>             [GET]
project.edit_dpr                                             /project/dpr/<int:dpr_id>/edit                     [GET,POST]
project.edit_equipment                                       /project/equipment/<int:equipment_id>/edit         [GET,POST]
project.edit_project                                         /project/<int:project_id>/edit                     [GET,POST]
project.edit_report                                          /project/reports/<int:report_id>/edit              [GET,POST]
project.equipment                                            /project/equipment                                 [GET,POST]
project.export_dpr                                           /project/dpr/<int:dpr_id>/export                   [GET]
project.export_materials                                     /project/materials/export                          [POST]
project.export_project_dprs                                  /project/dpr/project/<int:project_id>/export       [GET]
project.export_project_reports                               /project/reports/project/<int:project_id>/export   [GET]
project.export_report                                        /project/reports/<int:report_id>/export            [GET]
project.export_selected_dprs                                 /project/dpr/export_selected                       [POST]
project.export_selected_reports                              /project/reports/export_selected                   [POST]
project.fill_dpr                                             /project/dpr/<int:dpr_id>/fill                     [GET,POST]
project.filter_projects                                      /project/api/projects/filter                       [GET]
project.generate_equipment_report                            /project/equipment/report                          [POST]
project.get_calendar_events                                  /project/calendar/events/<int:project_id>          [GET]
project.get_dpr_details                                      /project/dpr/<int:dpr_id>/details                  [GET]
project.get_project_details                                  /project/api/projects/<int:project_id>/details     [GET]
project.get_project_documents                                /project/documents/project/<int:project_id>        [GET]
project.get_project_dprs                                     /project/dpr/project/<int:project_id>              [GET]
project.get_project_milestones                               /project/milestones/project/<int:project_id>       [GET]
project.get_project_progress                                 /project/api/projects/<int:project_id>/progress    [GET]
project.get_project_reports                                  /project/reports/project/<int:project_id>          [GET]
project.get_project_statistics                               /project/api/projects/statistics                   [GET]
project.list_projects                                        /project/api/list                                  [GET]
project.logout                                               /project/logout                                    [GET]
project.materials                                            /project/materials                                 [GET]
project.project_details                                      /project/<int:project_id>                          [GET]
project.project_home                                         /project                                           [GET]
project.project_staff_api                                    /project/<int:project_id>/api/staff                [GET]
project.project_timeline                                     /project/<int:project_id>/timeline                 [GET,POST]
project.reject_document                                      /project/documents/<int:doc_id>/reject             [POST]
project.reject_dpr                                           /project/dpr/<int:dpr_id>/reject                   [POST]
project.reject_report                                        /project/reports/<int:report_id>/reject            [POST]
project.remove_staff                                         /project/<int:project_id>/remove-staff             [POST]
project.remove_staff_new                                     /project/<int:project_id>/remove_staff             [POST]
project.reports_index                                        /project/reports                                   [GET]
project.reports_list                                         /project/reports/list                              [GET]
project.reports_project                                      /project/reports/<int:selected_project_id>         [GET]
project.search_documents                                     /project/documents/search                          [GET]
project.settings                                             /project/settings                                  [GET,POST]
project.staff                                                /project/staff                                     [GET]
project.tasks                                                /project/tasks                                     [GET]
project.update_progress_enhanced                             /project/<int:project_id>/update_progress          [POST]
project.update_project_progress                              /project/api/projects/<int:project_id>/progress    [POST]
project.update_project_status                                /project/api/projects/<int:project_id>/status      [POST]
project.upload_document_enhanced                             /project/<int:project_id>/upload_document          [POST]
project.upload_report                                        /project/reports/upload                            [GET,POST]
project.view_dpr                                             /project/dpr/<int:dpr_id>/view                     [GET]
project.view_report                                          /project/reports/<int:report_id>/view              [GET]
project.weekly_site_report                                   /project/weekly-site-report                        [GET,POST]
quarry.add_equipment                                         /quarry/equipment/add                              [GET,POST]
quarry.download_report                                       /quarry/reports/download/<report_id>               [GET]
quarry.equipment                                             /quarry/equipment                                  [GET]
quarry.generate_report                                       /quarry/reports/generate                           [POST]
quarry.logout                                                /quarry/logout                                     [GET]
quarry.materials                                             /quarry/materials                                  [GET]
quarry.profile                                               /quarry/profile                                    [GET]
quarry.quarry_home                                           /quarry                                            [GET]
quarry.reports                                               /quarry/reports                                    [GET]
quarry.safety                                                /quarry/safety                                     [GET]
quarry.settings                                              /quarry/settings                                   [GET]
quarry.workers                                               /quarry/workers                                    [GET]
reset_password                                               /reset-password/<token>                            [GET,POST]
signup                                                       /signup                                            [GET,POST]
static                                                       /static/<path:filename>                            [GET]
verify_email                                                 /verify/<public_id>                                [GET]
verify_email_page                                            /verify-email                                      [GET,POST]
